nb_variables,CI_train,CI_test,cdAUC_train,cdAUC_test
69,0.9923853146760964,0.630677816963637,0.967080643624677,nan
70,0.9923783361467674,0.6290117323767923,0.9685494333635607,nan
71,0.9924552829411816,0.6272714841693834,0.9719925870394274,nan
72,0.992478770528798,0.6306444910861646,0.968984133873718,nan
73,0.9924182493847082,0.6271658720412925,0.9686749634500785,nan
74,0.9924590949172616,0.6278380450887001,0.9713157933490685,nan
75,0.9924668416771392,0.6380529153996999,0.9707348170083924,nan
76,0.992482848879652,0.6425811616604831,0.9707122320346123,nan
77,0.9924928949489044,0.6375243451580612,0.9733534261758953,nan
78,0.9925574621110688,0.6407630901948925,0.9712161355004918,nan
79,0.9924946629838407,0.6408551118650582,0.9713045787095294,nan
80,0.9925121596234392,0.6381356884181517,0.9742784792529745,nan
81,0.9925503981440118,0.6416275960628146,0.9687686273411644,nan
82,0.9926179687425071,0.6451086926487696,0.9783521304009966,nan
83,0.9925475022285678,0.6437593604964827,0.9723233793272824,nan
84,0.9925886885194297,0.6393156114198264,0.971796048277862,nan
85,0.9926302268941753,0.6423849403713859,0.9666943789042021,nan
86,0.9926648362473642,0.641076669565871,0.9697876559459255,nan
87,0.9926574399229562,0.6412924111265569,0.9726584678977629,nan
88,0.9926376996991373,0.6402695163001326,0.9715546894362527,nan
89,0.9926470522190576,0.6371870218929102,0.9738842076389307,nan
90,0.9926495971219629,0.6372811311321932,0.9745133254490203,nan
91,0.9926867394499362,0.6428560353006143,0.973894737859981,nan
92,0.9926671005953608,0.6420135177694807,0.971342600709901,nan
93,0.9927333389078342,0.6418708781831082,0.9731651236115806,nan
94,0.9927469186870311,0.6367672986124766,0.9702577342654592,nan
95,0.9927270237340954,0.6377822369051517,0.9710756663521805,nan
96,0.9927049367428011,0.6390046794729267,0.9700586146977752,nan
97,0.9927085127326138,0.6395397918694994,0.9675975405840823,nan
98,0.9927536667076178,0.6442851389166331,0.971053242933487,nan
99,0.9928185506965788,0.6403575157597048,0.9694294333236717,nan
100,0.9928587358387135,0.6402105573653515,0.9681095183361361,nan
101,0.99283658938559,0.6415965459584143,0.969008013499446,nan
102,0.9928823975128674,0.6425538198132735,0.9733695032130466,nan
103,0.9929041420527793,0.6409958225515069,0.9730156255082674,nan
104,0.9929584211112326,0.6389312751798281,0.9688053400698052,nan
105,0.9930138994910029,0.6429016514236182,0.9757578709687825,nan
106,0.9929566160026599,0.6427134840418204,0.9706432534005,nan
107,0.9929808024062684,0.6397317579455438,0.9674568572797531,nan
108,0.9929934436668073,0.6384616018457355,0.9697752282631977,nan
109,0.9930362464908601,0.6424754608319152,0.9717047375777328,nan
110,0.9929766920796382,0.6423946143250343,0.9735938938075546,nan
111,0.9930727734193067,0.6417202774922399,0.9687153809336145,nan
112,0.9930030638225233,0.6410128843308752,0.9718459911419943,nan
113,0.9930116393319854,0.6404614307797678,0.9713037931692814,nan
114,0.9930108194287147,0.6407713511373909,0.9684118654938108,nan
115,0.9930803709149403,0.6372111398005196,0.9709436088442714,nan
116,0.9930663340021134,0.642423109820698,0.9705144429316462,nan
117,0.9931405747791692,0.6396126170854225,0.9706900230986554,nan
118,0.9930690143044216,0.6379842782018106,0.9683019360378056,nan
119,0.9930627402218644,0.6365520207100835,0.9716998970545652,nan
120,0.9930748057474912,0.6438072217510681,0.9726543327515387,nan
121,0.9932546082394186,0.6371581897642319,0.9735670653391267,nan
122,0.9932103248465685,0.6366212870757222,0.9646832449672548,nan
123,0.9931999667652625,0.633096724251302,0.968046191113428,nan
124,0.9932202096350122,0.6372718017032911,0.9737229175763258,nan
